Path,Article Title,External Url,Internal Url,No Index,Last Modified,Last Modified By
"/content/help/en/adobe-connect/using",using,,,false,2016-01-05 14:02:59,some_user1
"/content/help/en/adobe-connect/using/accessibility-features",Accessibility features in Adobe Connect,https://helpx.adobe.com/adobe-connect/using/accessibility-features.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/accessibility-features.html,false,2025-03-20 17:57:16,some_user2
"/content/help/en/adobe-connect/using/accessibility-features1",Accessibility features in Adobe Connect,https://helpx.adobe.com/adobe-connect/using/accessibility-features1.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/accessibility-features.html,true,2025-01-22 14:53:12,some_user3
"/content/help/en/adobe-connect/using/add-connect-meeting-invite-calendar",Connect an external calendar,https://helpx.adobe.com/adobe-connect/using/add-connect-meeting-invite-calendar.html,,false,2025-03-20 17:57:16,some_user4
"/content/help/en/adobe-connect/using/adobe-connect-12-9-release-notes",Adobe Connect 12.9 Release Notes,,,false,2025-02-07 09:35:03,some_user5
"/content/help/en/adobe-connect/using/adobe-connect-ai-help-assistant",Adobe Connect AI-powered Help Assistant (Beta),,,false,2025-03-21 10:55:53,some_user6
"/content/help/en/adobe-connect/using/adobe-connect-application-for-desktop",Adobe Connect application for desktop,https://helpx.adobe.com/adobe-connect/using/adobe-connect-application-for-desktop.html,,false,2024-08-07 14:24:07,some_user7
"/content/help/en/adobe-connect/using/adobe-connect-html5-capabilities",Adobe Connect browser app capabilities,https://helpx.adobe.com/adobe-connect/adobe-connect-html5-capabilities.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/adobe-connect-html5-capabilities.html,false,2025-02-07 11:14:39,some_user8
"/content/help/en/adobe-connect/using/adobe-connect-html5-capabilities1",Adobe Connect browser app capabilities,https://helpx.adobe.com/adobe-connect/using/adobe-connect-html5-capabilities1.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/adobe-connect-html5-capabilities.html,true,2025-01-22 14:53:12,some_user9
"/content/help/en/adobe-connect/using/adobe-connect-mobile-app",Adobe Connect Mobile App,https://helpx.adobe.com/adobe-connect/using/adobe-connect-mobile-app.html,,false,2025-03-20 17:57:15,some_user10
"/content/help/en/adobe-connect/using/adobe-connect-mobile-app-interface",Take a tour of the Adobe Connect mobile app interface,https://helpx.adobe.com/adobe-connect/using/adobe-connect-mobile-app-interface.html,,false,2025-03-20 17:57:15,some_user11
"/content/help/en/adobe-connect/using/adobe-connect-mobile-app-test",Adobe Connect Mobile App,,,false,2025-03-20 17:57:14,some_user12
"/content/help/en/adobe-connect/using/adobe-connect-mobile-app1",[Old content BACKUP] Adobe Connect Mobile app,https://helpx.adobe.com/adobe-connect/using/adobe-connect-mobile-app.html,,false,2025-02-06 02:12:20,some_user13
"/content/help/en/adobe-connect/using/adobe-connect-mobile-app2",Adobe Connect Mobile app,https://helpx.adobe.com/adobe-connect/using/adobe-connect-mobile-app.html,,false,2025-03-18 15:47:05,some_user14
"/content/help/en/adobe-connect/using/adobe-connect-mobile-classic-new-features",Mobile Apps - Adobe Connect Classic vs Adobe Connect New,https://helpx.adobe.com/adobe-connect/using/adobe-connect-mobile-classic-new-features.html,,false,2023-06-06 18:14:01,some_user15
"/content/help/en/adobe-connect/using/archive",ARCHIVE,,,false,2025-03-12 13:15:58,some_user16
"/content/help/en/adobe-connect/using/attendees",Manage attendees in Attendees pod,https://helpx.adobe.com/adobe-connect/using/attendees.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/attendees.html,false,2025-03-03 17:21:37,some_user17
"/content/help/en/adobe-connect/using/attendees-pod",Attendees pod,https://helpx.adobe.com/adobe-connect/using/attendees-pod.html,,true,2025-03-03 17:21:34,some_user18
"/content/help/en/adobe-connect/using/attendees1",Manage attendees in Attendees pod,https://helpx.adobe.com/adobe-connect/using/attendees1.html,,true,2025-01-22 14:53:12,some_user19
"/content/help/en/adobe-connect/using/attendees11",Manage attendees in Attendees pod,https://helpx.adobe.com/adobe-connect/using/attendees.html,,false,2025-01-22 10:46:53,some_user20
"/content/help/en/adobe-connect/using/attending-connect-events",Attend Adobe Connect Events,https://helpx.adobe.com/adobe-connect/using/attending-connect-events.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/attending-connect-events.html,false,2025-03-03 17:21:33,some_user21
"/content/help/en/adobe-connect/using/audio-in-sessions",Audio in sessions,,,false,2024-09-23 05:33:34,some_user22
"/content/help/en/adobe-connect/using/audio-meetings",Audio in Adobe Connect meetings,https://helpx.adobe.com/adobe-connect/using/audio-meetings.html,,false,2025-03-20 17:57:12,some_user23
"/content/help/en/adobe-connect/using/audio-meetings-video",Audio in Adobe Connect meetings: video guide,,,false,2024-09-19 15:28:24,some_user24
"/content/help/en/adobe-connect/using/audio-video-in-breakout-rooms",Audio and video in breakout rooms,,,false,2024-08-27 06:44:45,some_user25
"/content/help/en/adobe-connect/using/backstage-for-adobe-connect-meeting",Backstage for Adobe Connect session,https://helpx.adobe.com/adobe-connect/using/backstage-for-adobe-connect-meeting.html,,false,2025-03-03 17:21:29,some_user26
"/content/help/en/adobe-connect/using/backstage-for-adobe-connect-meeting1",Backstage for Adobe Connect session,https://helpx.adobe.com/adobe-connect/using/backstage-for-adobe-connect-meeting1.html,,true,2025-01-22 14:53:12,some_user27
"/content/help/en/adobe-connect/using/backstage-for-adobe-connect-meeting11",Backstage for Adobe Connect session,https://helpx.adobe.com/adobe-connect/using/backstage-for-adobe-connect-meeting.html,,false,2025-01-22 10:42:51,some_user28
"/content/help/en/adobe-connect/using/breakout-rooms",Breakout rooms in Adobe Connect meetings,https://helpx.adobe.com/adobe-connect/using/breakout-rooms.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/breakout-rooms.html,false,2024-11-18 16:27:19,some_user29
"/content/help/en/adobe-connect/using/broadcast-controls-green-room",Broadcast controls,https://helpx.adobe.com/adobe-connect/using/broadcast-controls-green-room.html,,true,2025-03-03 17:21:25,some_user30
"/content/help/en/adobe-connect/using/browser-behavior-change",Upcoming Browser Behavior Changes: What users need to know,https://helpx.adobe.com/adobe-connect/using/updating-meetings.html,,false,2020-12-15 10:54:39,some_user31
"/content/help/en/adobe-connect/using/chat-pod",Chat pod,https://helpx.adobe.com/adobe-connect/using/chat-pod.html,,false,2025-03-03 17:21:24,some_user32
"/content/help/en/adobe-connect/using/chat-pod1",Chat pod,https://helpx.adobe.com/adobe-connect/using/chat-pod1.html,,true,2025-01-22 14:53:11,some_user33
"/content/help/en/adobe-connect/using/closed-captioning-html-client",Closed captioning in Adobe Connect,https://helpx.adobe.com/adobe-connect/using/closed-captioning-html-client.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/closed-captioning-html-client.html,false,2025-03-03 17:21:21,some_user34
"/content/help/en/adobe-connect/using/conduct-breakout-room",Conduct a breakout room,https://helpx.adobe.com/adobe-connect/using/conduct-breakout-room.html,,true,2025-03-03 17:21:19,some_user35
"/content/help/en/adobe-connect/using/conducting-training-connect",Conduct trainings with Adobe Connect,https://helpx.adobe.com/adobe-connect/using/conducting-training-connect.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/conducting-training-connect.html,false,2025-03-03 17:21:19,some_user36
"/content/help/en/adobe-connect/using/connect-central-home-page",Adobe Connect Central home page,https://helpx.adobe.com/adobe-connect/using/connect-central-home-page.html,,false,2025-03-03 17:21:17,some_user37
"/content/help/en/adobe-connect/using/connect-collaborate-succeed","Connect\, collaborate\, succeed",,,false,2024-08-14 07:19:48,some_user38
"/content/help/en/adobe-connect/using/connect-events",About Adobe Connect Events,https://helpx.adobe.com/adobe-connect/using/connect-events.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/connect-events.html,false,2025-03-03 17:21:14,some_user39
"/content/help/en/adobe-connect/using/connect-keyboard-shortcut",Keyboard shortcuts in Adobe Connect,https://helpx.adobe.com/adobe-connect/using/connect-keyboard-shortcut.html,,false,2025-03-03 17:21:14,some_user40
"/content/help/en/adobe-connect/using/connect-keyboard-shortcut/connect-keyboard-shortcut",Keyboard shortcuts in Adobe Connect Classic,https://helpx.adobe.com/adobe-connect/using/connect-keyboard-shortcut.html,,false,2022-04-07 21:22:27,some_user41
"/content/help/en/adobe-connect/using/connect-keyboard-shortcut1",Keyboard shortcuts in Adobe Connect,https://helpx.adobe.com/adobe-connect/using/connect-keyboard-shortcut1.html,,true,2025-01-22 14:53:11,some_user42
"/content/help/en/adobe-connect/using/connect-keyboard-shortcut1/connect-keyboard-shortcut",Keyboard shortcuts in Adobe Connect Classic,https://helpx.adobe.com/adobe-connect/using/connect-keyboard-shortcut.html,,false,2025-01-22 10:42:52,some_user43
"/content/help/en/adobe-connect/using/connect-keyboard-shortcut11",Keyboard shortcuts in Adobe Connect,https://helpx.adobe.com/adobe-connect/using/connect-keyboard-shortcut.html,,false,2025-01-22 10:44:09,some_user44
"/content/help/en/adobe-connect/using/connect-keyboard-shortcut11/connect-keyboard-shortcut",Keyboard shortcuts in Adobe Connect Classic,https://helpx.adobe.com/adobe-connect/using/connect-keyboard-shortcut.html,,false,2025-01-22 10:44:10,some_user45
"/content/help/en/adobe-connect/using/connect-to-video-call",Connect to video call,,,false,2024-09-19 06:14:38,some_user46
"/content/help/en/adobe-connect/using/connect-training",About Adobe Connect courses and curriculum for training,https://helpx.adobe.com/adobe-connect/using/connect-training.html,,false,2025-03-03 17:21:14,some_user47
"/content/help/en/adobe-connect/using/connect_central_basics",Connect Central basics,https://helpx.adobe.com/adobe-connect/using/connect_central_basics.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/connect_central_basics.html,false,2025-02-27 08:57:40,some_user48
"/content/help/en/adobe-connect/using/connection-test-connect-meeting",Adobe Connect pre-meeting diagnostic test,https://helpx.adobe.com/adobe-connect/using/connection-test-connect-meeting.html,,false,2024-07-22 08:15:16,some_user49
"/content/help/en/adobe-connect/using/content-content-library",Work with content in the Content library,https://helpx.adobe.com/adobe-connect/using/content-content-library.html,,false,2025-03-03 17:21:13,some_user50
"/content/help/en/adobe-connect/using/content-dashboard",Content dashboard,,,false,2024-10-01 12:23:32,some_user51
"/content/help/en/adobe-connect/using/content-library-overview",Content library overview,,,false,2024-11-04 10:54:14,some_user52
"/content/help/en/adobe-connect/using/convert-and-download-recordings",Convert and download recordings,,,false,2024-08-13 07:29:19,some_user53
"/content/help/en/adobe-connect/using/create-an-audio-profile",Create an audio profile,,,false,2024-08-12 17:36:49,some_user54
"/content/help/en/adobe-connect/using/create-and-manage-breakout-rooms",Create breakout rooms,https://helpx.adobe.com/adobe-connect/using/create-and-manage-breakout-rooms.html,,true,2025-03-03 17:21:09,some_user55
"/content/help/en/adobe-connect/using/creating-arranging-meetings",Create virtual meeting rooms and arrange layouts,https://helpx.adobe.com/adobe-connect/using/creating-arranging-meetings.html,,false,2025-03-03 17:21:07,some_user56
"/content/help/en/adobe-connect/using/creating-arranging-meetings/default-room-layouts-for-adobe-connect-12-5",Default room templates for Adobe Connect 12.5,https://helpx.adobe.com/adobe-connect/using/creating-arranging-meetings/default-room-layouts-for-adobe-connect-12-5.html,,false,2023-09-15 13:43:46,some_user57
"/content/help/en/adobe-connect/using/creating-arranging-meetings/meeting-room-settings",Configure session access,https://helpx.adobe.com/adobe-connect/using/creating-arranging-meetings/meeting-room-settings.html,,false,2024-09-19 17:27:19,some_user58
"/content/help/en/adobe-connect/using/creating-editing-events",Create and edit Adobe Connect Events,https://helpx.adobe.com/adobe-connect/using/creating-editing-events.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/creating-editing-events.html,false,2025-03-03 17:21:05,some_user59
"/content/help/en/adobe-connect/using/creating-editing-events/create-and-edit-adobe-connect-events-for-adobe-connect-12-4",Create and edit Adobe Connect Events for Adobe Connect 12.4,https://helpx.adobe.com/adobe-connect/using/creating-editing-events/create-and-edit-adobe-connect-events-for-adobe-connect-12-4.html,,false,2023-06-08 14:52:16,some_user60
"/content/help/en/adobe-connect/using/creating-importing-users-groups",Create and import users and groups in Adobe Connect,https://helpx.adobe.com/adobe-connect/using/creating-importing-users-groups.html,,false,2023-05-09 09:41:00,some_user61
"/content/help/en/adobe-connect/using/creating-importing-users-groups/auditing-and-updating-login-options",Audit and Update Login Options in Adobe Connect,,,false,2025-03-07 22:10:37,some_user62
"/content/help/en/adobe-connect/using/creating-seminars",Create and manage seminars,https://helpx.adobe.com/adobe-connect/using/creating-seminars.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/creating-seminars.html,false,2025-03-03 17:21:04,some_user63
"/content/help/en/adobe-connect/using/creating-training-courses",Create training courses in Adobe Connect,https://helpx.adobe.com/adobe-connect/using/creating-training-courses.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/creating-training-courses.html,false,2025-03-03 17:21:03,some_user64
"/content/help/en/adobe-connect/using/creating-training-curriculums",Create and manage training curriculum in Adobe Connect,https://helpx.adobe.com/adobe-connect/using/creating-training-curriculums.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/creating-training-curriculums.html,false,2025-03-03 17:21:01,some_user65
"/content/help/en/adobe-connect/using/creating-virtual-classrooms",About Virtual Classrooms in Adobe Connect,https://helpx.adobe.com/adobe-connect/using/creating-virtual-classrooms.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/creating-virtual-classrooms.html,false,2025-03-03 17:20:58,some_user66
"/content/help/en/adobe-connect/using/custom-pods",Custom pods,https://helpx.adobe.com/adobe-connect/using/custom-pods.html,,false,2025-03-20 17:57:09,some_user67
"/content/help/en/adobe-connect/using/deploy-offline-help",Deploy Adobe Connect offline Help bundle,https://helpx.adobe.com/adobe-connect/using/deploy-offline-help.html,,false,2022-10-06 08:46:31,some_user68
"/content/help/en/adobe-connect/using/deployment-models",Deployment models,,,false,2024-08-09 13:42:57,some_user69
"/content/help/en/adobe-connect/using/edit-recording-transcript",Edit recording transcript,https://helpx.adobe.com/adobe-connect/using/edit-recording-transcript.html,,false,2025-03-03 17:20:54,some_user70
"/content/help/en/adobe-connect/using/edit-session-recording",Edit session recording,https://helpx.adobe.com/adobe-connect/using/edit-session-recording.html,,false,2025-03-03 17:20:54,some_user71
"/content/help/en/adobe-connect/using/enable-audio-in-sessions",Enable audio in sessions,,,false,2024-09-22 11:45:18,some_user72
"/content/help/en/adobe-connect/using/enable-automated-closed-captions",Use automated closed captions,,,false,2024-10-10 09:25:05,some_user73
"/content/help/en/adobe-connect/using/enable-captions",Enable closed captions,,,false,2024-09-29 12:28:43,some_user74
"/content/help/en/adobe-connect/using/engagement-dashboard-pod",Engagement dashboard pod,https://helpx.adobe.com/adobe-connect/using/engagement-dashboard-pod.html,,true,2025-03-03 17:20:53,some_user75
"/content/help/en/adobe-connect/using/engagement-dashboard-pod1",Engagement dashboard pod,https://helpx.adobe.com/adobe-connect/using/engagement-dashboard-pod.html,,false,2025-01-22 10:21:36,some_user76
"/content/help/en/adobe-connect/using/engagement-dashboard-pod11",Engagement dashboard pod,https://helpx.adobe.com/adobe-connect/using/engagement-dashboard-pod.html,,false,2025-01-22 10:26:02,some_user77
"/content/help/en/adobe-connect/using/enter-meeting-room",Enter and leave a session,,,false,2024-09-19 17:13:17,some_user78
"/content/help/en/adobe-connect/using/event-analytics-for-webinars",Event analytics for webinars,https://helpx.adobe.com/adobe-connect/using/event-analytics-for-webinars.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/event-analytics-for-webinars.html,false,2025-03-03 17:20:48,some_user79
"/content/help/en/adobe-connect/using/event-analytics-for-webinars1",Event analytics for webinars,https://helpx.adobe.com/adobe-connect/using/event-analytics-for-webinars1.html,,true,2025-01-22 14:53:10,some_user80
"/content/help/en/adobe-connect/using/event-analytics-for-webinars11",Event analytics for webinars,https://helpx.adobe.com/adobe-connect/using/event-analytics-for-webinars.html,,false,2025-01-22 10:45:09,some_user81
"/content/help/en/adobe-connect/using/events",Manage Adobe Connect Events,https://helpx.adobe.com/adobe-connect/using/events.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/events.html,false,2025-03-03 17:20:46,some_user82
"/content/help/en/adobe-connect/using/files-pod",Files pod,https://helpx.adobe.com/adobe-connect/using/files-pod.html,,false,2025-03-03 17:20:45,some_user83
"/content/help/en/adobe-connect/using/general-faq-adobe-connect-features",General FAQs on Adobe Connect features,https://helpx.adobe.com/adobe-connect/using/general-faq-adobe-connect-features.html,,true,2025-03-03 08:28:13,some_user84
"/content/help/en/adobe-connect/using/get-started-adobe-connect-mobile-app",Get started with Adobe Connect Mobile App,https://helpx.adobe.com/adobe-connect/using/get-started-adobe-connect-mobile-app.html,,false,2025-03-20 17:57:08,some_user85
"/content/help/en/adobe-connect/using/help-assistant-user-disclosures",Adobe Generative AI User Disclosures,https://helpx.adobe.com/adobe-connect/using/help-assistant-user-disclosures.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/help-assistant-user-disclosures.html,false,2025-03-20 17:57:05,some_user86
"/content/help/en/adobe-connect/using/helpmap",Helpmap,https://helpx.adobe.com/adobe-connect/using/helpmap.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/helpmap.html,false,2025-02-26 10:13:10,some_user87
"/content/help/en/adobe-connect/using/hold-and-end-meeting",Hold and end session,,,false,2024-09-03 05:37:50,some_user88
"/content/help/en/adobe-connect/using/interactive-webinars",Interactive webinars,https://helpx.adobe.com/adobe-connect/using/interactive-webinars.html,,false,2025-02-26 06:48:30,some_user89
"/content/help/en/adobe-connect/using/invite-attendees-and-grant-or-deny-access",Invite attendees and provide access,,,false,2024-09-09 10:12:30,some_user90
"/content/help/en/adobe-connect/using/joining-experience",Joining a meeting,,,false,2024-05-09 07:05:09,some_user91
"/content/help/en/adobe-connect/using/key-features-adobe-connect-mobile-app",Key features of the Adobe Connect mobile app,https://helpx.adobe.com/adobe-connect/using/key-features-adobe-connect-mobile-app.html,,false,2025-03-20 17:57:05,some_user92
"/content/help/en/adobe-connect/using/launch-workflow-changes-post11-2",Key changes in Meeting Launch and Recording Playback workflows with Adobe Connect 11.2,https://helpx.adobe.com/adobe-connect/using/launch-workflow-changes-post11-2.html,https://helpx-internal.corp.adobe.com/content/help/en/adobe-connect/using/launch-workflow-changes-post11-2.html,false,2024-07-22 08:15:02,some_user93
